Log file open, 11/09/24 15:00:16
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (371)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module AnimationSharing (369)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module Synthesis (367)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module SoundFields (365)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module SignificanceManager (363)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (361)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (359)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module AudioWidgets (356)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (355)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (351)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module MetasoundEngine (349)
[2024.11.09-13.03.58:338][963]LogModuleManager: Shutting down and abandoning module WaveTable (348)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (346)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (343)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (341)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (339)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (337)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (335)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (333)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module CableComponent (331)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (329)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (328)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (325)
[2024.11.09-13.03.58:339][963]LogModuleManager: Shutting down and abandoning module TcpMessaging (323)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (321)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module Niagara (319)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module SignalProcessing (318)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module NiagaraEditor (316)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module ContentBrowser (315)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module ToolMenus (314)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module NiagaraCore (307)
[2024.11.09-13.03.58:440][963]LogModuleManager: Shutting down and abandoning module UdpMessaging (305)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module UMG (261)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module Slate (251)
[2024.11.09-13.03.58:540][963]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module Networking (233)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module Core (231)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2024.11.09-13.03.58:541][963]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2024.11.09-13.03.58:542][963]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2024.11.09-13.03.58:553][963]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2024.11.09-13.03.58:553][963]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module Settings (132)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2024.11.09-13.03.58:556][963]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2024.11.09-13.03.58:557][963]LogModuleManager: Shutting down and abandoning module Media (111)
[2024.11.09-13.03.58:559][963]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (108)
[2024.11.09-13.03.58:559][963]LogModuleManager: Shutting down and abandoning module VariantManagerContent (106)
[2024.11.09-13.03.58:559][963]LogModuleManager: Shutting down and abandoning module GLTFExporter (104)
[2024.11.09-13.03.58:559][963]LogModuleManager: Shutting down and abandoning module DatasmithContent (102)
[2024.11.09-13.03.58:560][963]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2024.11.09-13.03.58:560][963]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (98)
[2024.11.09-13.03.58:560][963]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2024.11.09-13.03.58:561][963]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2024.11.09-13.03.58:561][963]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2024.11.09-13.03.58:594][963]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2024.11.09-13.03.58:594][963]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2024.11.09-13.03.58:594][963]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4AD48E73-4EDE-5BA5-AFEA-B8BA9D05E308%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1c78f23c4b5b7400f085bd8ee694ef4c%7Ccaf6b2ebfa0948ba805904f491900915%7Cfb148231-41ca-4f21-a4f4-84df86a6142a&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
